isFake,userBiographyLength,userFollowerCount,userFollowingCount,userHasProfilPic,userIsPrivate,userMediaCount,usernameDigitCount,usernameLength
0,0,728,307,1,0,50,0,5
0,124,969,944,1,0,118,0,12
0,0,225,307,1,1,74,0,8
0,0,237,492,1,1,21,4,10
0,54,115,160,1,1,61,0,9
0,0,5,13,1,1,1,4,16
0,8,284,289,1,1,31,0,10
0,24,207,225,1,1,6,0,10
0,0,106,147,1,1,1,0,11
0,0,220,367,1,1,10,0,12
0,11,39,43,1,1,0,4,10
0,0,311,412,0,1,3,0,13
0,0,372,374,1,1,46,0,14
0,0,42,8,1,0,1,0,15
0,30,368,459,1,1,65,0,7
0,0,566,585,1,1,13,0,7
0,42,615,830,1,1,108,0,15
0,52,174,26,1,1,12,0,11
0,0,847,958,1,1,209,0,14
0,150,1121,1118,1,1,615,0,10
0,4,245,208,1,1,2,2,12
0,0,374,445,1,1,104,0,7
0,0,505,498,1,0,64,0,9
0,33,341,1049,1,1,176,0,8
0,1,433,543,1,1,288,0,12
0,0,499,758,1,1,23,2,13
0,0,310,349,1,1,25,0,14
0,40,330,422,1,1,799,0,11
0,24,527,659,1,0,109,0,10
0,0,79,90,1,1,0,0,7
0,1,456,653,1,1,170,0,9
0,48,319,378,1,1,41,0,13
0,0,169,39,1,0,4,0,11
0,23,403,470,1,1,47,0,10
0,31,550,485,1,1,84,0,11
0,5,972,732,1,1,113,0,13
0,0,161,168,1,1,59,0,8
0,42,584,669,1,0,31,0,10
0,0,433,453,1,1,52,0,10
0,56,512,522,1,1,88,0,10
0,0,547,790,1,0,17,0,8
0,98,402,343,1,1,1058,0,10
0,0,1801,1029,1,0,123,0,8
0,50,322,365,1,1,122,0,6
0,12,1031,719,1,0,99,0,13
0,22,846,743,1,0,38,0,12
0,5,460,380,1,1,67,0,12
0,12,412,414,1,1,15,1,12
0,0,354,455,1,1,19,0,12
0,9,508,504,1,1,74,0,5
0,6,409,927,1,1,32,0,7
0,13,228,806,1,1,0,0,13
0,0,174,172,1,1,1,0,10
0,25,769,1115,1,0,92,0,10
0,0,559,674,1,1,13,0,14
0,23,382,346,1,1,38,0,7
0,19,338,334,1,1,30,0,13
0,0,345,362,1,1,56,0,11
0,33,419,411,1,1,38,0,13
0,9,476,462,1,1,75,0,13
0,15,348,338,1,1,15,0,6
0,0,582,623,1,1,36,0,14
0,59,479,547,1,1,80,0,10
0,14,352,333,1,1,38,0,11
0,6,581,544,1,1,58,0,11
0,39,560,500,1,1,49,0,9
0,10,525,1017,1,1,41,0,13
0,0,452,481,1,1,82,0,6
0,3,713,636,1,1,118,0,13
0,34,270,280,1,1,52,0,11
0,40,423,424,1,1,169,0,12
0,1,630,641,1,1,93,0,17
0,30,893,902,1,1,87,0,14
0,14,499,617,1,1,56,0,12
0,16,440,540,1,1,48,0,6
0,0,300,442,1,1,36,0,12
0,8,294,386,1,1,15,2,14
0,50,428,385,1,1,18,0,14
0,0,480,481,1,1,72,0,11
0,0,726,582,1,0,17,0,16
0,26,924,832,1,1,596,0,9
0,22,631,645,1,1,56,0,8
0,22,254,352,1,1,94,0,15
0,0,406,478,1,1,76,0,12
0,0,842,797,1,1,99,0,13
0,21,647,542,1,1,36,0,14
0,0,513,442,1,1,50,0,14
0,2,338,367,1,1,37,0,13
0,98,619,793,1,1,272,0,7
0,66,938,1194,1,1,27,0,14
0,0,293,235,1,1,103,0,12
0,0,564,538,1,1,71,0,13
0,0,727,729,1,1,31,0,11
0,102,314,187,1,0,200,0,11
0,39,651,643,1,1,171,0,15
0,34,507,582,1,1,99,0,11
0,14,632,664,1,1,31,0,10
0,10,521,491,1,1,69,0,14
0,41,468,456,1,1,12,0,6
0,53,530,597,1,1,71,0,8
0,48,339,331,1,1,4,0,12
0,0,377,387,1,1,33,0,13
0,0,414,496,1,1,60,0,10
0,72,427,548,1,1,54,0,11
0,33,536,447,1,1,79,0,9
0,8,481,555,1,1,29,0,11
0,0,492,724,1,1,71,0,14
0,139,257,291,1,1,19,2,10
0,0,582,658,1,1,80,0,11
0,6,347,381,1,1,66,0,9
0,22,298,298,1,1,25,0,12
0,23,322,411,1,1,12,0,11
0,6,183,189,1,1,11,0,5
0,0,324,323,1,1,114,0,10
0,0,176,256,1,1,1,0,12
0,3,2572,693,1,0,8,0,11
0,132,3087,526,1,0,32,0,22
0,130,4492,2210,1,0,184,0,15
0,94,2082,2197,1,0,875,0,7
0,100,1011,262,1,0,132,0,17
0,49,37,413,1,0,5,0,9
0,118,521,2397,1,0,9,2,17
0,26,16,57,1,1,4,2,14
0,105,222,440,1,0,5,3,14
0,0,44,3787,0,0,1,0,13
0,0,2253,5022,1,0,172,7,15
0,111,444,604,1,0,3,4,16
0,0,360,2288,1,0,228,0,12
0,0,142,289,1,0,7,0,12
0,0,114,248,1,0,49,0,14
0,0,340,536,1,0,4,4,15
0,7,280,691,1,0,8,0,16
0,0,93,139,1,0,3,0,12
0,12,58,170,1,0,20,0,9
0,78,247,963,1,0,30,0,10
0,60,281,1342,1,0,327,5,9
0,15,1173,1431,1,0,3,0,10
0,51,158,303,1,0,2,2,11
0,0,70,808,1,0,6,1,9
0,50,1266,678,1,0,1,0,13
0,3,197,131,0,0,1,0,12
0,12,498,148,1,0,2,4,12
0,25,1705,578,1,0,6,2,14
0,0,449,1151,0,1,84,0,9
0,140,1022,5252,1,0,2,3,10
0,0,1,15,1,1,0,0,10
0,94,611,514,1,0,36,0,12
0,57,23,140,1,0,0,0,10
0,0,804,2553,1,0,25,5,18
0,68,291,84,1,0,5,1,11
0,16,77,42,1,0,5,0,16
0,31,433,409,1,0,3,0,12
0,73,199,61,1,0,1,0,12
0,0,322,257,1,0,3,0,12
0,0,183,155,1,0,1,0,10
0,0,152,966,1,0,6,0,9
0,83,149,822,1,0,6,0,13
0,108,247,316,1,0,3,0,9
0,84,694,3255,1,0,8,2,15
0,10,287,1459,1,0,8,4,13
0,82,801,4536,1,0,9,3,15
0,54,21,586,1,0,3,0,12
0,135,12,202,1,0,2,0,12
0,15,125,691,1,0,3,3,14
0,70,25,765,1,0,2,0,16
0,75,116,1265,1,0,3,0,18
0,0,140,288,1,0,5,0,13
0,57,47,61,1,0,7,0,15
0,0,89,112,1,1,3,2,12
0,0,12,28,1,1,1,4,14
0,0,338,435,1,1,7,0,10
0,24,875,1027,1,0,2,0,17
0,48,359,586,1,1,8,0,12
0,32,353,733,1,1,5,0,7
0,0,49,326,1,0,7,0,14
0,0,47,124,1,1,3,0,13
0,3,40,118,0,0,4,0,13
0,37,282,377,1,1,9,0,12
0,0,160,304,1,1,5,0,10
0,54,605,525,1,0,6,0,9
0,130,816,646,1,0,9,1,15
0,8,288,365,1,1,4,0,14
0,27,239,416,1,1,8,0,14
0,0,153,253,1,1,8,0,12
0,0,21,63,1,0,1,4,14
0,0,41,93,1,1,1,0,9
0,0,32,48,1,0,4,0,17
0,56,13,73,1,1,8,0,12
0,149,30,347,1,0,1,2,9
0,0,443,1821,1,0,8,0,14
0,67,517,1693,1,0,6,4,12
0,0,144,651,1,1,8,0,11
0,0,98,937,1,0,8,0,15
0,0,177,237,1,1,9,2,12
0,27,295,378,1,1,1,1,13
0,0,156,165,1,0,8,0,16
0,105,5,46,1,0,7,0,15
0,0,207,258,1,0,4,2,12
0,105,316,496,1,0,5,0,16
0,0,22,46,1,1,1,0,13
0,0,70,160,1,1,4,0,5
0,7,146,203,1,1,4,0,6
0,0,261,488,1,1,3,0,11
0,6,342,465,1,1,3,0,7
0,0,183,401,1,1,9,0,20
0,97,250,796,1,0,9,0,20
0,3,96,134,1,1,9,0,20
0,139,145,327,1,0,6,0,14
0,0,146,166,1,1,4,4,10
0,0,44,361,0,0,2,0,15
0,113,792,3126,1,0,6,0,20
0,110,312,2275,1,0,5,0,12
0,0,283,477,1,1,5,2,8
0,0,1002,4209,1,0,9,2,16
0,93,234,658,1,0,2,0,14
0,0,160,177,1,0,2,0,12
0,0,207,553,1,0,9,2,11
0,21,46,22,1,0,4,0,18
0,22,154,147,1,0,5,0,14
0,47,60,58,1,0,6,0,13
0,0,149,123,1,0,1,0,15
0,0,188,504,1,1,3,0,9
0,0,401,2117,1,0,3,1,10
0,145,239,1134,1,0,9,0,19
0,0,91,149,1,0,7,0,18
0,28,78,783,1,0,1,0,11
0,44,135,517,1,0,4,4,11
0,71,203,823,1,0,4,0,12
